#the number of patterns to be recognized
6

#marker 1
00
42.66666666666
 1.0000  0.0000  0.0000    0.0000
 0.0000  1.0000  0.0000    0.0000
 0.0000  0.0000  1.0000    0.0000

#marker 2
01
42.66666666666
 1.0000  0.0000  0.0000    0.0000
 0.0000  0.0000  1.0000   32.0000
 0.0000 -1.0000  0.0000  -32.0000

#marker 3
02
42.66666666666
 0.0000  0.0000  1.0000   32.0000
 0.0000  1.0000  0.0000    0.0000
-1.0000  0.0000  0.0000  -32.0000

#marker 4
03
42.66666666666
 1.0000  0.0000  0.0000    0.0000
 0.0000 -1.0000  0.0000    0.0000
 0.0000  0.0000 -1.0000  -64.0000

#marker 5
04
42.66666666666
 1.0000  0.0000  0.0000    0.0000
 0.0000  0.0000 -1.0000  -32.0000
 0.0000  1.0000  0.0000  -32.0000

#marker 6
05
42.66666666666
 0.0000  0.0000 -1.0000  -32.0000
 0.0000  1.0000  0.0000    0.0000
 1.0000  0.0000  0.0000  -32.0000
